-- Merging decision tree log ---
manifest
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
MERGED from [host.exp.exponent:expoview:32.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/4897a0ff1de6906cf28eedcdc842093f/AndroidManifest.xml:2:1-91:12
MERGED from [com.facebook.react:react-native:32.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/b2882ce0eb4f4f340ea8c19682f0fb13/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/54a484955ca1e6b754a82cc7aa45f196/AndroidManifest.xml:2:1-27:12
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/28af52ef68c47985ce85a84a1f827df3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.0.aar/0d2de8beeb8e50d622e6d2beddbc41f4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e3d6dd768bf672b11c89893efd1bba72/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/d46a6c9ed8a5c5ab6bad97d1cc8e4a67/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/00542c1333c3c2a5039bdc2520ae7508/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/141fd06dec30a17ec458a44085ace8ee/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-errors:1.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/8527ad56d6d0c0feed34eca55aa3116d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/c89386478ad0e880615a721806bf729a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/9970016da5a5a527f2cbcb7deef0e564/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/edc897297da01b4e1482a8bb66c0123e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/ca30480f404f581af9341d17eda1bb9f/AndroidManifest.xml:2:1-11:12
